0,0,-0
1,0.66935737422473,0.58975737422473
2,0.96885369855,0.81045369855
3,1.2067355881704,0.97033558817036
4,1.4122885648057,1.0986885648057
5,1.5968599321279,1.2068599321279
6,1.7662722708516,1.3006722708516
7,1.9239869286716,1.3835869286716
8,2.0722612608,1.4578612608
9,2.2126650487304,1.5250650487304
10,2.3463428413091,1.5863428413091
11,2.4741601073592,1.6425601073592
12,2.596790514697,1.694390514697
13,2.7147709618504,1.7423709618504
14,2.8285378293152,1.7869378293152
15,2.9384517360211,1.8284517360211
16,3.0448149648114,1.8672149648114
17,3.1478840475912,1.9034840475912
18,3.24787905855,1.93747905855
19,3.3449906104441,1.9693906104441
20,3.439385211912,1.999385211912
21,3.5312094320078,2.0276094320078
22,3.6205931813196,2.0541931813196
23,3.7076523284567,2.0792523284567
24,3.7924908094032,2.1028908094032
25,3.8752023449362,2.1252023449362
26,3.9558718516058,2.1462718516058
27,4.0345766105673,2.1661766105673
28,4.1113872431996,2.1849872431995
29,4.1863685311684,2.2027685311684
30,4.2595801102169,2.2195801102169
31,4.331077060663,2.235477060663
32,4.4009104128,2.2505104128
33,4.4691275817265,2.2647275817265
34,4.5357727432877,2.2781727432877
35,4.6008871605914,2.2908871605914
36,4.6645094688171,2.3029094688171
37,4.7266759246493,2.3142759246493
38,4.7874206255617,2.3250206255617
39,4.846775703291,2.335175703291
40,4.9047714951181,2.3447714951181
41,4.9614366959914,2.3538366959914
42,5.0167984940472,2.3623984940472
43,5.0708826916909,2.3704826916909
44,5.1237138140747,2.3781138140747
45,5.1753152065398,2.3853152065398
46,5.2257091223646,2.3921091223646
47,5.2749168019726,2.3985168019726
48,5.322958544594,2.404558544594
49,5.3698537732419,2.4102537732419
50,5.41562109375,2.41562109375
51,5.4602783485214,2.4206783485214
52,5.5038426655571,2.4254426655571
53,5.5463305032604,2.4299305032604
54,5.5877576914548,2.4341576914548
55,5.6281394689976,2.4381394689976
56,5.6674905183305,2.4418905183305
57,5.705824997264,2.445424997264
58,5.7431565682647,2.4487565682647
59,5.7794984254779,2.4518984254779
60,5.8148633196985,2.4548633196985
61,5.8492635814762,2.4576635814762
62,5.8827111425227,2.4603111425227
63,5.9152175555712,2.4628175555712
64,5.9467940128229,2.4651940128229
65,5.9774513631009,2.4674513631009
66,6.0072001278214,2.4696001278214
67,6.0360505158795,2.4716505158795
68,6.0640124375387,2.4736124375387
69,6.0910955174049,2.4754955174049
70,6.1173091065568,2.4773091065568
71,6.1426622938994,2.4790622938994
72,6.1671639168,2.4807639168
73,6.1908225710622,2.4824225710622
74,6.2136466202866,2.4840466202866
75,6.2356442046643,2.4856442046643
76,6.2568232492445,2.4872232492445
77,6.2771914717139,2.4887914717139
78,6.2967563897235,2.4903563897235
79,6.3155253277929,2.4919253277929
80,6.3335054238239,2.493505423824
81,6.3507036352476,2.4951036352476
82,6.3671267448314,2.4967267448314
83,6.3827813661689,2.4983813661689
84,6.3976739488719,2.5000739488719
85,6.4118107834859,2.5018107834859
86,6.4251980061458,2.5035980061458
87,6.4378416029887,2.5054416029887
88,6.4497474143391,2.5073474143391
89,6.4609211386805,2.5093211386805
90,6.4713683364272,2.5113683364272
91,6.4810944335073,2.5134944335073
92,6.4901047247697,2.5157047247697
93,6.4984043772245,2.5180043772245
94,6.5059984331272,2.5203984331272
95,6.5128918129153,2.5228918129153
96,6.5190893180064,2.5254893180064
97,6.5245956334658,2.5281956334658
98,6.52941533055,2.53101533055
99,6.533552869134,2.533952869134
100,6.5370126000286,2.5370126000286
101,6.5397987671937,2.5401987671937
102,6.5419155098531,2.5435155098531
103,6.5433668645162,2.5469668645162
104,6.5441567669116,2.5505567669116
105,6.5442890538373,2.5542890538373
106,6.5437674649322,2.5581674649322
107,6.5425956443712,2.5621956443712
108,6.5407771424909,2.5663771424909
109,6.5383154173468,2.5707154173468
110,6.5352138362061,2.5752138362061
111,6.5314756769802,2.5798756769802
112,6.5271041295991,2.5847041295991
113,6.5221022973302,2.5897022973302
114,6.5164731980457,2.5948731980457
115,6.5102197654386,2.6002197654386
116,6.503344850193,2.605744850193
117,6.4958512211075,2.6114512211075
118,6.4877415661766,2.6173415661766
119,6.47901849363,2.62341849363
120,6.4696845329339,2.6296845329339
121,6.4597421357533,2.6361421357533
122,6.4491936768801,2.6427936768801
123,6.4380414551257,2.6496414551257
124,6.4262876941823,2.6566876941823
125,6.4139345434518,2.6639345434518
126,6.4009840788457,2.6713840788457
127,6.3874383035562,2.6790383035562
128,6.3732991488,2.6868991488
129,6.3585684745364,2.6949684745364
130,6.3432480701595,2.7032480701595
131,6.3273396551678,2.7117396551678
132,6.3108448798093,2.7204448798092
133,6.293765325706,2.729365325706
134,6.2761025064568,2.7385025064568
135,6.2578578682197,2.7478578682196
136,6.2390327902753,2.7574327902753
137,6.2196285855718,2.7672285855718
138,6.1996465012511,2.7772465012511
139,6.1790877191593,2.7874877191593
140,6.157953356339,2.797953356339
141,6.1362444655075,2.8086444655074
142,6.1139620355182,2.8195620355182
143,6.0911069918088,2.8307069918088
144,6.0676801968343,2.8420801968343
145,6.0436824504872,2.8536824504872
146,6.0191144905043,2.8655144905043
147,5.9939769928613,2.8775769928613
148,5.9682705721549,2.8898705721549
149,5.9419957819737,2.9023957819737
150,5.915153115258,2.915153115258
151,5.8877430046482,2.9281430046481
152,5.8597658228234,2.9413658228234
153,5.8312218828299,2.9548218828299
154,5.8021114384002,2.9685114384002
155,5.7724346842617,2.9824346842617
156,5.7421917564382,2.9965917564382
157,5.7113827325411,3.0109827325411
158,5.680007632053,3.025607632053
159,5.6480664166035,3.0404664166034
160,5.6155589902363,3.0555589902362
161,5.5824851996698,3.0708851996698
162,5.54884483455,3.08644483455
163,5.5146376276959,3.1022376276959
164,5.479863255339,3.118263255339
165,5.4445213373558,3.1345213373558
166,5.4086114374938,3.1510114374938
167,5.372133063592,3.1677330635919
168,5.3350856677943,3.1846856677943
169,5.297468646759,3.201868646759
170,5.2592813418608,3.2192813418608
171,5.2205230393886,3.2369230393886
172,5.181192970738,3.254792970738
173,5.1412903125986,3.2728903125986
174,5.1008141871362,3.2912141871362
175,5.0597636621708,3.3097636621707
176,5.0181377513495,3.3285377513495
177,4.9759354143156,3.3475354143156
178,4.9331555568728,3.3667555568728
179,4.8897970311457,3.3861970311457
180,4.8458586357359,3.4058586357359
181,4.8013391158745,3.4257391158745
182,4.7562371635707,3.4458371635707
183,4.7105514177568,3.4661514177568
184,4.6642804644293,3.4866804644293
185,4.6174228367872,3.5074228367872
186,4.5699770153664,3.5283770153664
187,4.521941428171,3.549541428171
188,4.4733144508014,3.5709144508014
189,4.4240944065797,3.5924944065797
190,4.3742795666713,3.6142795666713
191,4.3238681502048,3.6362681502048
192,4.2728583243879,3.6584583243879
193,4.2212482046213,3.6808482046213
194,4.1690358546098,3.7034358546098
195,4.1162192864707,3.7262192864707
196,4.06279646084,3.74919646084
197,4.0087652869756,3.7723652869756
198,3.9541236228587,3.7957236228587
199,3.8988692752927,3.8192692752927
